

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Oct 18 09:06:16 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  3228  03AA  3097               	movlw	151
  3229  03AB  00F0               	movwf	??_LCD_Char
  3230  03AC                     u1367:
  3231  03AC  0BF0               	decfsz	??_LCD_Char,f
  3232  03AD  2BAC               	goto	u1367
  3233  03AE  0BF1               	decfsz	??_LCD_Char+1,f
  3234  03AF  2BAC               	goto	u1367
  3235  03B0  2BB1               	nop2
  3236  03B1                     l1337:
  3237                           
  3238                           ;lcd.c: 98:     PORTD = (unsigned char)((PORTD & 0x0f) | (dat<<4));
  3239  03B1  0872               	movf	LCD_Char@dat,w
  3240  03B2  00F0               	movwf	??_LCD_Char
  3241  03B3  3004               	movlw	4
  3242  03B4                     u645:
  3243  03B4  1003               	clrc
  3244  03B5  0DF0               	rlf	??_LCD_Char,f
  3245  03B6  3EFF               	addlw	-1
  3246  03B7  1D03               	skipz
  3247  03B8  2BB4               	goto	u645
  3248  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  3249  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  3250  03BB  0808               	movf	8,w	;volatile
  3251  03BC  390F               	andlw	15
  3252  03BD  0470               	iorwf	??_LCD_Char,w
  3253  03BE  0088               	movwf	8	;volatile
  3254  03BF                     l1339:
  3255                           
  3256                           ;lcd.c: 99: PORTDbits.RD1 = 1;
  3257  03BF  1488               	bsf	8,1	;volatile
  3258  03C0                     l1341:
  3259                           
  3260                           ;lcd.c: 100: __nop();
  3261  03C0  0000               	nop
  3262  03C1                     l1343:
  3263                           
  3264                           ;lcd.c: 101: PORTDbits.RD1 = 0;
  3265  03C1  1283               	bcf	3,5	;RP0=0, select bank0
  3266  03C2  1303               	bcf	3,6	;RP1=0, select bank0
  3267  03C3  1088               	bcf	8,1	;volatile
  3268                           
  3269                           ;lcd.c: 102: _delay((unsigned long)((3)*(8000000/4000.0)));
  3270  03C4  3008               	movlw	8
  3271  03C5  00F1               	movwf	??_LCD_Char+1
  3272  03C6  30C9               	movlw	201
  3273  03C7  00F0               	movwf	??_LCD_Char
  3274  03C8                     u1377:
  3275  03C8  0BF0               	decfsz	??_LCD_Char,f
  3276  03C9  2BC8               	goto	u1377
  3277  03CA  0BF1               	decfsz	??_LCD_Char+1,f
  3278  03CB  2BC8               	goto	u1377
  3279  03CC  2BCD               	nop2
  3280  03CD                     l93:
  3281  03CD  0008               	return
  3282  03CE                     __end_of_LCD_Char:
  3283                           
  3284                           	psect	text14
  3285  024E                     __ptext14:	
  3286 ;; *************** function _LCD_Clear *****************
  3287 ;; Defined at:
  3288 ;;		line 142 in file "lcd.c"
  3289 ;; Parameters:    Size  Location     Type
  3290 ;;		None
  3291 ;; Auto vars:     Size  Location     Type
  3292 ;;		None
  3293 ;; Return value:  Size  Location     Type
  3294 ;;                  1    wreg      void 
  3295 ;; Registers used:
  3296 ;;		wreg, status,2, status,0, pclath, cstack
  3297 ;; Tracked objects:
  3298 ;;		On entry : 0/0
  3299 ;;		On exit  : 0/0
  3300 ;;		Unchanged: 0/0
  3301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3302 ;;      Params:         0       0       0       0       0
  3303 ;;      Locals:         0       0       0       0       0
  3304 ;;      Temps:          2       0       0       0       0
  3305 ;;      Totals:         2       0       0       0       0
  3306 ;;Total ram usage:        2 bytes
  3307 ;; Hardware stack levels used: 1
  3308 ;; Hardware stack levels required when called: 1
  3309 ;; This function calls:
  3310 ;;		_LCD_Command
  3311 ;; This function is called by:
  3312 ;;		_funcion_seg
  3313 ;;		_funcion_block
  3314 ;; This function uses a non-reentrant model
  3315 ;;
  3316                           
  3317  024E                     _LCD_Clear:	
  3318                           ;psect for function _LCD_Clear
  3319                           
  3320  024E                     l1535:	
  3321                           ;incstack = 0
  3322                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  3323                           
  3324                           
  3325                           ;lcd.c: 144:     LCD_Command(0x01);
  3326  024E  3001               	movlw	1
  3327  024F  120A  118A  2362  120A  118A  	fcall	_LCD_Command
  3328  0254                     l1537:
  3329                           
  3330                           ;lcd.c: 145:     _delay((unsigned long)((3)*(8000000/4000.0)));
  3331  0254  3008               	movlw	8
  3332  0255  00F4               	movwf	??_LCD_Clear+1
  3333  0256  30C9               	movlw	201
  3334  0257  00F3               	movwf	??_LCD_Clear
  3335  0258                     u1387:
  3336  0258  0BF3               	decfsz	??_LCD_Clear,f
  3337  0259  2A58               	goto	u1387
  3338  025A  0BF4               	decfsz	??_LCD_Clear+1,f
  3339  025B  2A58               	goto	u1387
  3340  025C  2A5D               	nop2
  3341  025D                     l107:
  3342  025D  0008               	return
  3343  025E                     __end_of_LCD_Clear:
  3344                           
  3345                           	psect	text15
  3346  0298                     __ptext15:	
  3347 ;; *************** function _funcion_alarma *****************
  3348 ;; Defined at:
  3349 ;;		line 160 in file "main.c"
  3350 ;; Parameters:    Size  Location     Type
  3351 ;;		None
  3352 ;; Auto vars:     Size  Location     Type
  3353 ;;		None
  3354 ;; Return value:  Size  Location     Type
  3355 ;;                  1    wreg      void 
  3356 ;; Registers used:
  3357 ;;		wreg, status,2, status,0
  3358 ;; Tracked objects:
  3359 ;;		On entry : 0/0
  3360 ;;		On exit  : 0/0
  3361 ;;		Unchanged: 0/0
  3362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3363 ;;      Params:         0       0       0       0       0
  3364 ;;      Locals:         0       0       0       0       0
  3365 ;;      Temps:          3       0       0       0       0
  3366 ;;      Totals:         3       0       0       0       0
  3367 ;;Total ram usage:        3 bytes
  3368 ;; Hardware stack levels used: 1
  3369 ;; This function calls:
  3370 ;;		Nothing
  3371 ;; This function is called by:
  3372 ;;		_main
  3373 ;; This function uses a non-reentrant model
  3374 ;;
  3375                           
  3376  0298                     _funcion_alarma:	
  3377                           ;psect for function _funcion_alarma
  3378                           
  3379  0298                     l1731:	
  3380                           ;incstack = 0
  3381                           ; Regs used in _funcion_alarma: [wreg+status,2+status,0]
  3382                           
  3383                           
  3384                           ;main.c: 162:     while(tiempo < 5){
  3385  0298  2AAE               	goto	l1739
  3386  0299                     l224:
  3387                           
  3388                           ;main.c: 163:         RE1 = 1;
  3389  0299  1489               	bsf	9,1	;volatile
  3390  029A                     l1733:
  3391                           
  3392                           ;main.c: 164:         _delay((unsigned long)((1000)*(8000000/4000.0)));
  3393  029A  300B               	movlw	11
  3394  029B  00F2               	movwf	??_funcion_alarma+2
  3395  029C  3026               	movlw	38
  3396  029D  00F1               	movwf	??_funcion_alarma+1
  3397  029E  305D               	movlw	93
  3398  029F  00F0               	movwf	??_funcion_alarma
  3399  02A0                     u1397:
  3400  02A0  0BF0               	decfsz	??_funcion_alarma,f
  3401  02A1  2AA0               	goto	u1397
  3402  02A2  0BF1               	decfsz	??_funcion_alarma+1,f
  3403  02A3  2AA0               	goto	u1397
  3404  02A4  0BF2               	decfsz	??_funcion_alarma+2,f
  3405  02A5  2AA0               	goto	u1397
  3406  02A6  2AA7               	nop2
  3407  02A7                     l1735:
  3408                           
  3409                           ;main.c: 165:         RE1 = 0;
  3410  02A7  1283               	bcf	3,5	;RP0=0, select bank0
  3411  02A8  1303               	bcf	3,6	;RP1=0, select bank0
  3412  02A9  1089               	bcf	9,1	;volatile
  3413  02AA                     l1737:
  3414                           
  3415                           ;main.c: 166:         tiempo++;
  3416  02AA  3001               	movlw	1
  3417  02AB  00F0               	movwf	??_funcion_alarma
  3418  02AC  0870               	movf	??_funcion_alarma,w
  3419  02AD  07A3               	addwf	_tiempo,f
  3420  02AE                     l1739:
  3421                           
  3422                           ;main.c: 162:     while(tiempo < 5){
  3423  02AE  3005               	movlw	5
  3424  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  3425  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  3426  02B1  0223               	subwf	_tiempo,w
  3427  02B2  1C03               	skipc
  3428  02B3  2AB5               	goto	u1221
  3429  02B4  2AB6               	goto	u1220
  3430  02B5                     u1221:
  3431  02B5  2A99               	goto	l224
  3432  02B6                     u1220:
  3433  02B6                     l226:
  3434  02B6  0008               	return
  3435  02B7                     __end_of_funcion_alarma:
  3436                           
  3437                           	psect	text16
  3438  02DD                     __ptext16:	
  3439 ;; *************** function _LCD_Init *****************
  3440 ;; Defined at:
  3441 ;;		line 38 in file "lcd.c"
  3442 ;; Parameters:    Size  Location     Type
  3443 ;;		None
  3444 ;; Auto vars:     Size  Location     Type
  3445 ;;		None
  3446 ;; Return value:  Size  Location     Type
  3447 ;;                  1    wreg      void 
  3448 ;; Registers used:
  3449 ;;		wreg, status,2, status,0, pclath, cstack
  3450 ;; Tracked objects:
  3451 ;;		On entry : 0/0
  3452 ;;		On exit  : 0/0
  3453 ;;		Unchanged: 0/0
  3454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3455 ;;      Params:         0       0       0       0       0
  3456 ;;      Locals:         0       0       0       0       0
  3457 ;;      Temps:          2       0       0       0       0
  3458 ;;      Totals:         2       0       0       0       0
  3459 ;;Total ram usage:        2 bytes
  3460 ;; Hardware stack levels used: 1
  3461 ;; Hardware stack levels required when called: 1
  3462 ;; This function calls:
  3463 ;;		_LCD_Command
  3464 ;; This function is called by:
  3465 ;;		_main
  3466 ;; This function uses a non-reentrant model
  3467 ;;
  3468                           
  3469  02DD                     _LCD_Init:	
  3470                           ;psect for function _LCD_Init
  3471                           
  3472  02DD                     l1647:	
  3473                           ;incstack = 0
  3474                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  3475                           
  3476                           
  3477                           ;lcd.c: 39:     TRISD = 0;
  3478  02DD  1683               	bsf	3,5	;RP0=1, select bank1
  3479  02DE  1303               	bcf	3,6	;RP1=0, select bank1
  3480  02DF  0188               	clrf	8	;volatile
  3481  02E0                     l1649:
  3482                           
  3483                           ;lcd.c: 40:     _delay((unsigned long)((15)*(8000000/4000.0)));
  3484  02E0  3027               	movlw	39
  3485  02E1  00F4               	movwf	??_LCD_Init+1
  3486  02E2  30F5               	movlw	245
  3487  02E3  00F3               	movwf	??_LCD_Init
  3488  02E4                     u1407:
  3489  02E4  0BF3               	decfsz	??_LCD_Init,f
  3490  02E5  2AE4               	goto	u1407
  3491  02E6  0BF4               	decfsz	??_LCD_Init+1,f
  3492  02E7  2AE4               	goto	u1407
  3493  02E8                     l1651:
  3494                           
  3495                           ;lcd.c: 41:     LCD_Command(0x02);
  3496  02E8  3002               	movlw	2
  3497  02E9  120A  118A  2362  120A  118A  	fcall	_LCD_Command
  3498  02EE                     l1653:
  3499                           
  3500                           ;lcd.c: 42:     LCD_Command(0x28);
  3501  02EE  3028               	movlw	40
  3502  02EF  120A  118A  2362  120A  118A  	fcall	_LCD_Command
  3503  02F4                     l1655:
  3504                           
  3505                           ;lcd.c: 43:     LCD_Command(0x01);
  3506  02F4  3001               	movlw	1
  3507  02F5  120A  118A  2362  120A  118A  	fcall	_LCD_Command
  3508  02FA                     l1657:
  3509                           
  3510                           ;lcd.c: 44:     LCD_Command(0x0c);
  3511  02FA  300C               	movlw	12
  3512  02FB  120A  118A  2362  120A  118A  	fcall	_LCD_Command
  3513  0300                     l1659:
  3514                           
  3515                           ;lcd.c: 45:     LCD_Command(0x06);
  3516  0300  3006               	movlw	6
  3517  0301  120A  118A  2362  120A  118A  	fcall	_LCD_Command
  3518  0306                     l87:
  3519  0306  0008               	return
  3520  0307                     __end_of_LCD_Init:
  3521                           
  3522                           	psect	text17
  3523  0362                     __ptext17:	
  3524 ;; *************** function _LCD_Command *****************
  3525 ;; Defined at:
  3526 ;;		line 61 in file "lcd.c"
  3527 ;; Parameters:    Size  Location     Type
  3528 ;;  cmd             1    wreg     unsigned char 
  3529 ;; Auto vars:     Size  Location     Type
  3530 ;;  cmd             1    2[COMMON] unsigned char 
  3531 ;; Return value:  Size  Location     Type
  3532 ;;                  1    wreg      void 
  3533 ;; Registers used:
  3534 ;;		wreg, status,2, status,0
  3535 ;; Tracked objects:
  3536 ;;		On entry : 0/0
  3537 ;;		On exit  : 0/0
  3538 ;;		Unchanged: 0/0
  3539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3540 ;;      Params:         0       0       0       0       0
  3541 ;;      Locals:         1       0       0       0       0
  3542 ;;      Temps:          2       0       0       0       0
  3543 ;;      Totals:         3       0       0       0       0
  3544 ;;Total ram usage:        3 bytes
  3545 ;; Hardware stack levels used: 1
  3546 ;; This function calls:
  3547 ;;		Nothing
  3548 ;; This function is called by:
  3549 ;;		_LCD_Init
  3550 ;;		_LCD_String_xy
  3551 ;;		_LCD_Clear
  3552 ;;		_funcion_seg
  3553 ;; This function uses a non-reentrant model
  3554 ;;
  3555                           
  3556  0362                     _LCD_Command:	
  3557                           ;psect for function _LCD_Command
  3558                           
  3559                           
  3560                           ;incstack = 0
  3561                           ; Regs used in _LCD_Command: [wreg+status,2+status,0]
  3562                           ;LCD_Command@cmd stored from wreg
  3563  0362  00F2               	movwf	LCD_Command@cmd
  3564  0363                     l1345:
  3565                           
  3566                           ;lcd.c: 61: void LCD_Command(unsigned char cmd );lcd.c: 62: {;lcd.c: 63: PORTD = (PORTD 
      +                          & 0x0f) |(0xF0 & cmd);
  3567  0363  30F0               	movlw	240
  3568  0364  0572               	andwf	LCD_Command@cmd,w
  3569  0365  00F0               	movwf	??_LCD_Command
  3570  0366  1283               	bcf	3,5	;RP0=0, select bank0
  3571  0367  1303               	bcf	3,6	;RP1=0, select bank0
  3572  0368  0808               	movf	8,w	;volatile
  3573  0369  390F               	andlw	15
  3574  036A  0470               	iorwf	??_LCD_Command,w
  3575  036B  0088               	movwf	8	;volatile
  3576  036C                     l1347:
  3577                           
  3578                           ;lcd.c: 64: PORTDbits.RD0 = 0;
  3579  036C  1008               	bcf	8,0	;volatile
  3580  036D                     l1349:
  3581                           
  3582                           ;lcd.c: 65: PORTDbits.RD1 = 1;
  3583  036D  1488               	bsf	8,1	;volatile
  3584  036E                     l1351:
  3585                           
  3586                           ;lcd.c: 66: __nop();
  3587  036E  0000               	nop
  3588  036F                     l1353:
  3589                           
  3590                           ;lcd.c: 67: PORTDbits.RD1 = 0;
  3591  036F  1283               	bcf	3,5	;RP0=0, select bank0
  3592  0370  1303               	bcf	3,6	;RP1=0, select bank0
  3593  0371  1088               	bcf	8,1	;volatile
  3594  0372                     l1355:
  3595                           
  3596                           ;lcd.c: 68: _delay((unsigned long)((1)*(8000000/4000.0)));
  3597  0372  3003               	movlw	3
  3598  0373  00F1               	movwf	??_LCD_Command+1
  3599  0374  3097               	movlw	151
  3600  0375  00F0               	movwf	??_LCD_Command
  3601  0376                     u1417:
  3602  0376  0BF0               	decfsz	??_LCD_Command,f
  3603  0377  2B76               	goto	u1417
  3604  0378  0BF1               	decfsz	??_LCD_Command+1,f
  3605  0379  2B76               	goto	u1417
  3606  037A  2B7B               	nop2
  3607  037B                     l1357:
  3608                           
  3609                           ;lcd.c: 69:     PORTD = (unsigned char)((PORTD & 0x0f) | (cmd<<4));
  3610  037B  0872               	movf	LCD_Command@cmd,w
  3611  037C  00F0               	movwf	??_LCD_Command
  3612  037D  3004               	movlw	4
  3613  037E                     u655:
  3614  037E  1003               	clrc
  3615  037F  0DF0               	rlf	??_LCD_Command,f
  3616  0380  3EFF               	addlw	-1
  3617  0381  1D03               	skipz
  3618  0382  2B7E               	goto	u655
  3619  0383  1283               	bcf	3,5	;RP0=0, select bank0
  3620  0384  1303               	bcf	3,6	;RP1=0, select bank0
  3621  0385  0808               	movf	8,w	;volatile
  3622  0386  390F               	andlw	15
  3623  0387  0470               	iorwf	??_LCD_Command,w
  3624  0388  0088               	movwf	8	;volatile
  3625  0389                     l1359:
  3626                           
  3627                           ;lcd.c: 70: PORTDbits.RD1 = 1;
  3628  0389  1488               	bsf	8,1	;volatile
  3629  038A                     l1361:
  3630                           
  3631                           ;lcd.c: 71: __nop();
  3632  038A  0000               	nop
  3633  038B                     l1363:
  3634                           
  3635                           ;lcd.c: 72: PORTDbits.RD1 = 0;
  3636  038B  1283               	bcf	3,5	;RP0=0, select bank0
  3637  038C  1303               	bcf	3,6	;RP1=0, select bank0
  3638  038D  1088               	bcf	8,1	;volatile
  3639                           
  3640                           ;lcd.c: 73: _delay((unsigned long)((3)*(8000000/4000.0)));
  3641  038E  3008               	movlw	8
  3642  038F  00F1               	movwf	??_LCD_Command+1
  3643  0390  30C9               	movlw	201
  3644  0391  00F0               	movwf	??_LCD_Command
  3645  0392                     u1427:
  3646  0392  0BF0               	decfsz	??_LCD_Command,f
  3647  0393  2B92               	goto	u1427
  3648  0394  0BF1               	decfsz	??_LCD_Command+1,f
  3649  0395  2B92               	goto	u1427
  3650  0396  2B97               	nop2
  3651  0397                     l90:
  3652  0397  0008               	return
  3653  0398                     __end_of_LCD_Command:
  3654  007E                     btemp	set	126	;btemp
  3655  007E                     wtemp0	set	126
  3656                           
  3657                           	psect	config
  3658                           
  3659                           ;Config register CONFIG1 @ 0x2007
  3660                           ;	Oscillator Selection bits
  3661                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  3662                           ;	Watchdog Timer Enable bit
  3663                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3664                           ;	Power-up Timer Enable bit
  3665                           ;	PWRTE = OFF, PWRT disabled
  3666                           ;	RE3/MCLR pin function select bit
  3667                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3668                           ;	Code Protection bit
  3669                           ;	CP = OFF, Program memory code protection is disabled
  3670                           ;	Data Code Protection bit
  3671                           ;	CPD = OFF, Data memory code protection is disabled
  3672                           ;	Brown Out Reset Selection bits
  3673                           ;	BOREN = OFF, BOR disabled
  3674                           ;	Internal External Switchover bit
  3675                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3676                           ;	Fail-Safe Clock Monitor Enabled bit
  3677                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3678                           ;	Low Voltage Programming Enable bit
  3679                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3680                           ;	In-Circuit Debugger Mode bit
  3681                           ;	DEBUG = 0x1, unprogrammed default
  3682  2007                     	org	8199
  3683  2007  20D5               	dw	8405
  3684                           
  3685                           ;Config register CONFIG2 @ 0x2008
  3686                           ;	Brown-out Reset Selection bit
  3687                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3688                           ;	Flash Program Memory Self Write Enable bits
  3689                           ;	WRT = OFF, Write protection off
  3690  2008                     	org	8200
  3691  2008  3FFF               	dw	16383

Data Sizes:
    Strings     69
    Constant    15
    Data        16
    BSS         29
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     26      71
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strncmp@s2	PTR const unsigned char  size(1) Largest target is 5
		 -> password(CODE[5]), 

    strncmp@s1	PTR const unsigned char  size(1) Largest target is 5
		 -> pass_user(BANK0[5]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 21
		 -> STR_4(CODE[21]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 17
		 -> buffer(BANK0[17]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCD_String_xy@msg	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_5(CODE[10]), buffer(BANK0[17]), STR_3(CODE[17]), STR_2(CODE[11]), 
		 -> STR_1(CODE[10]), 

    LCD_String@msg	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_5(CODE[10]), buffer(BANK0[17]), STR_3(CODE[17]), STR_2(CODE[11]), 
		 -> STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    _main->_funcion_block
    _main->_funcion_seg
    _funcion_seg->_LCD_String_xy
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _funcion_block->_LCD_String_xy
    _LCD_String_xy->_LCD_String
    _LCD_String->_LCD_Char
    _LCD_Clear->_LCD_Command
    _LCD_Init->_LCD_Command

Critical Paths under _main in BANK0

    _main->_funcion_moni
    _funcion_seg->_keypad_getkey
    _funcion_moni->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    5703
                           _LCD_Init
                     _funcion_alarma
                      _funcion_block
                       _funcion_moni
                        _funcion_seg
                        _keypad_init
 ---------------------------------------------------------------------------------
 (1) _keypad_init                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _funcion_seg                                          4     4      0    2143
                                             11 COMMON     3     3      0
                                             19 BANK0      1     1      0
                           _LCD_Char
                          _LCD_Clear
                        _LCD_Command
                      _LCD_String_xy
                      _keypad_getkey
                            _strncmp
 ---------------------------------------------------------------------------------
 (3) _strncmp                                              6     3      3     319
                                              0 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 (2) _keypad_getkey                                       23    23      0     542
                                              0 COMMON     4     4      0
                                              0 BANK0     19    19      0
 ---------------------------------------------------------------------------------
 (1) _funcion_moni                                         9     9      0    2368
                                             19 BANK0      7     7      0
                      _LCD_String_xy
                  _monitoring_sensor
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             27    20      7    1237
                                              0 BANK0     19    12      7
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _monitoring_sensor                                    1     1      0      26
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _funcion_block                                        3     3      0    1148
                                             11 COMMON     3     3      0
                          _LCD_Clear
                      _LCD_String_xy
 ---------------------------------------------------------------------------------
 (2) _LCD_String_xy                                        6     3      3    1104
                                              5 COMMON     6     3      3
                        _LCD_Command
                         _LCD_String
 ---------------------------------------------------------------------------------
 (3) _LCD_String                                           2     0      2     165
                                              3 COMMON     2     0      2
                           _LCD_Char
 ---------------------------------------------------------------------------------
 (4) _LCD_Char                                             3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _LCD_Clear                                            2     2      0      44
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (1) _funcion_alarma                                       3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0      44
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (3) _LCD_Command                                          3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Init
     _LCD_Command
   _funcion_alarma
   _funcion_block
     _LCD_Clear
       _LCD_Command
     _LCD_String_xy
       _LCD_Command
       _LCD_String
         _LCD_Char
   _funcion_moni
     _LCD_String_xy
     _monitoring_sensor
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _funcion_seg
     _LCD_Char
     _LCD_Clear
     _LCD_Command
     _LCD_String_xy
     _keypad_getkey
     _strncmp
   _keypad_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1A      47       5       88.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      55      12        0.0%
ABS                  0      0      55       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed Oct 18 09:06:16 2023

                           pc 0002                  ?_LCD_Command 0070                            l13 024D  
                          l72 07E5                            l90 0397                            l93 03CD  
                          l87 0306                            l99 02DC                            fsr 0004  
                 ?_LCD_String 0073                           l104 0330                           l107 025D  
                         l220 0361                           l116 028A                           l117 0290  
                         l213 05E4                           l119 0297                           l224 0299  
                         l217 04DB                           l226 02B6                           l336 06E4  
                         l194 052E                           l612 044B                           l622 0407  
                         l791 0481                           l796 0491                           _RC0 0038  
                         _RC1 0039                           _RC2 003A                           _RE0 0048  
                         _RE1 0049                           _RE2 004A                           u710 0433  
                         u711 0432                           u800 06ED                           u705 0423  
                         u730 0447                           u810 0707                           u731 0446  
                         u715 042F                           u811 0706                           u660 02DC  
                         u740 03D4                           u900 0767                           u820 0719  
                         u645 03B4                           u661 02DB                           u725 043B  
                         u741 03D3                           u901 0766                           u821 0718  
                         u670 0410                           u910 076E                           u830 0722  
